,open_SAR,open_USD,high_SAR,high_USD,low_SAR,low_USD,close_SAR,close_USD,volume
2020-07-22,35216.256,9390.0,35793.8176,9544.0,34732.4544,9261.0,35696.907264,9518.16,48815
2020-07-21,34356.589312,9160.78,35395.262592,9437.73,34326.66112,9152.8,35216.256,9390.0,60413
2020-07-20,34537.396096,9208.99,34584.388608,9221.52,34244.9024,9131.0,34356.589312,9160.78,35458
2020-07-19,34392.29312,9170.3,34624.705408,9232.27,34133.70304,9101.35,34537.396096,9208.99,26052
2020-07-18,34332.324224,9154.31,34576.06272,9219.3,34207.77344,9121.1,34392.218112,9170.28,22554
2020-07-17,34255.103488,9133.72,34454.287232,9186.83,34090.423424,9089.81,34332.361728,9154.32,28054
2020-07-16,34494.67904,9197.6,34601.75296,9226.15,33930.8064,9047.25,34255.103488,9133.72,43375
2020-07-15,34713.13984,9255.85,34790.548096,9276.49,34355.801728,9160.57,34494.67904,9197.6,39053
2020-07-14,34663.484544,9242.61,34801.986816,9279.54,34177.3952,9113.0,34713.13984,9255.85,45772
2020-07-13,34891.133824,9303.31,35043.062528,9343.82,34507.017856,9200.89,34663.522048,9242.62,42740
2020-07-12,34631.268608,9234.02,35047.488,9345.0,34344.288,9157.5,34889.0336,9302.75,30872
2020-07-11,34834.990336,9288.34,34876.019712,9299.28,34422.1088,9178.25,34631.306112,9234.03,22561
2020-07-10,34625.267968,9232.42,34944.276992,9317.48,34222.4,9125.0,34834.990336,9288.34,38295
2020-07-09,35388.999424,9436.06,35406.738816,9440.79,34353.664,9160.0,34625.305472,9232.43,48044
2020-07-08,34718.95296,9257.4,35516.288,9470.0,34619.9424,9231.0,35388.999424,9436.06,56140
2020-07-07,35037.999488,9342.47,35176.576768,9379.42,34514.9312,9203.0,34718.915456,9257.39,34587
2020-07-06,34013.915264,9069.41,35160.0,9375.0,33963.322368,9055.92,35044.48768,9344.2,54463
2020-07-05,34259.904,9135.0,34298.308096,9145.24,33352.419712,8893.03,34013.915264,9069.41,34073
2020-07-04,33970.335616,9057.79,34466.176,9190.0,33903.766016,9040.04,34261.629184,9135.46,26441
2020-07-03,34078.159616,9086.54,34222.4,9125.0,33894.127488,9037.47,33972.098304,9058.26,28943
2020-07-02,34623.655296,9231.99,34736.054784,9261.96,33528.576,8940.0,34078.159616,9086.54,45725
2020-07-01,34271.455232,9138.08,34848.7168,9292.0,34054.00704,9080.1,34623.6928,9232.0,38488
2020-06-30,34477.164672,9192.93,34522.432,9205.0,33996.963456,9064.89,34273.21792,9138.55,31463
2020-06-29,34189.246464,9116.16,34646.1952,9238.0,33846.122368,9024.67,34475.777024,9192.56,42120
2020-06-28,33798.6048,9012.0,34469.9264,9191.0,33558.804224,8948.06,34189.95904,9116.35,30688
2020-06-27,34361.952384,9162.21,34489.578496,9196.24,33127.2832,8833.0,33798.6048,9012.0,46290
2020-06-26,34689.287296,9249.49,34871.2192,9298.0,33924.05568,9045.45,34361.952384,9162.21,50292
2020-06-25,34872.456832,9298.33,35028.736,9340.0,33789.941376,9009.69,34689.287296,9249.49,55831
2020-06-24,36095.087232,9624.33,36266.368,9670.0,34533.6832,9208.0,34865.556096,9296.49,61571
2020-06-23,36325.211776,9685.69,36453.888,9720.0,35917.693312,9577.03,36097.187456,9624.89,41031
2020-06-22,34858.805376,9294.69,36678.912,9780.0,34792.798336,9277.09,36325.211776,9685.69,57895
2020-06-21,35099.80608,9358.95,35336.2688,9422.0,34809.487616,9281.54,34858.805376,9294.69,24316
2020-06-20,34917.086592,9310.23,35235.008,9395.0,34394.73088,9170.95,35099.80608,9358.95,30329
2020-06-19,35202.454528,9386.32,35397.40032,9438.3,34562.898816,9215.79,34917.086592,9310.23,45330
2020-06-18,35498.023552,9465.13,35587.5456,9489.0,34803.712,9280.0,35202.454528,9386.32,37381
2020-06-17,35729.948288,9526.97,35872.576,9565.0,34640.982144,9236.61,35498.061056,9465.14,48046
2020-06-16,35351.45792,9426.05,35962.5856,9589.0,35152.836736,9373.09,35724.772736,9525.59,52052
2020-06-15,35036.61184,9342.1,35610.048,9495.0,33417.75168,8910.45,35351.345408,9426.02,86107
2020-06-14,35528.814336,9473.34,35557.504896,9480.99,34672.448,9245.0,35036.61184,9342.1,30055
2020-06-13,35497.385984,9464.96,35609.035392,9494.73,35069.9904,9351.0,35528.814336,9473.34,27759
2020-06-12,34799.511552,9278.88,35843.022848,9557.12,34625.605504,9232.51,35498.023552,9465.13,50119
2020-06-11,37073.529088,9885.22,37368.9856,9964.0,34177.3952,9113.0,34805.21216,9280.4,94418
2020-06-10,36650.558976,9772.44,37476.697088,9992.72,36394.556672,9704.18,37072.704,9885.0,47130
2020-06-09,36686.4128,9782.0,37042.7008,9877.0,35891.328,9570.0,36650.521472,9772.43,46024
2020-06-08,36555.111296,9746.99,36753.92,9800.0,36127.6032,9633.0,36686.450304,9782.01,40664
2020-06-07,36254.55424,9666.85,36761.4208,9802.0,35150.473984,9372.46,36555.111296,9746.99,57952
2020-06-06,36083.235968,9621.17,36510.144,9735.0,35745.24992,9531.05,36252.49152,9666.3,32752
2020-06-05,36709.440256,9788.14,36959.2544,9854.75,35932.5824,9581.0,36083.198464,9621.16,47788
2020-06-04,36252.566528,9666.32,37060.065152,9881.63,35441.28,9450.0,36712.890624,9789.06,57456
2020-06-03,35696.382208,9518.02,36341.376,9690.0,35123.283584,9365.21,36252.266496,9666.24,46252
2020-06-02,38264.243584,10202.71,38362.804096,10228.99,34751.2064,9266.0,35696.457216,9518.04,108970
2020-06-01,35434.791808,9448.27,38929.152,10380.0,35335.031168,9421.67,38256.967808,10200.77,76649
2020-05-31,36370.329088,9697.72,36378.88,9700.0,35184.040064,9381.41,35434.791808,9448.27,48333
2020-05-30,35353.52064,9426.6,36528.896,9740.0,34995.844992,9331.23,36370.329088,9697.72,55665
2020-05-29,35913.342848,9575.87,36023.567104,9605.26,34991.232,9330.0,35355.283328,9427.07,57374
2020-05-28,34518.944128,9204.07,36099.362688,9625.47,34166.144,9110.0,35913.417856,9575.89,74110
2020-05-27,33157.2864,8841.0,34597.44,9225.0,33047.512192,8811.73,34518.944128,9204.07,68910
2020-05-26,33379.87264,8900.35,33819.869568,9017.67,32628.48,8700.0,33157.961472,8841.18,58299
2020-05-25,32696.512256,8718.14,33677.316864,8979.66,32413.657088,8642.72,33379.87264,8900.35,62833
2020-05-24,34424.959104,9179.01,34871.2192,9298.0,32628.48,8700.0,32704.763136,8720.34,70379
2020-05-23,34391.168,9170.0,34908.16064,9307.85,34016.128,9070.0,34425.48416,9179.15,43526
2020-05-22,34006.789504,9067.51,34769.9584,9271.0,33504.273408,8933.52,34391.168,9170.0,58943
2020-05-21,35671.667072,9511.43,35923.093888,9578.47,33059.776,8815.0,34011.06496,9068.65,108928
2020-05-20,36660.647552,9775.13,36911.4368,9842.0,34976.2304,9326.0,35671.667072,9511.43,74923
2020-05-19,36506.131072,9733.93,37118.496384,9897.21,35531.2896,9474.0,36662.147712,9775.53,78539
2020-05-18,36308.034944,9681.11,37316.48,9950.0,35494.648192,9464.23,36506.131072,9733.93,82006
2020-05-17,35181.789824,9380.81,37083.9552,9888.0,34961.60384,9322.1,36304.022016,9680.04,68647
2020-05-16,34938.576384,9315.96,35958.8352,9588.0,34578.688,9220.0,35183.515008,9381.27,59587
2020-05-15,36723.804288,9791.97,36925.013248,9845.62,34316.16,9150.0,34940.301568,9316.42,115890
2020-05-14,34913.78624,9309.35,37275.2256,9939.0,34716.552704,9256.76,36723.841792,9791.98,129565
2020-05-13,33044.736896,8810.99,35246.2592,9398.0,32977.229696,8792.99,34913.861248,9309.37,92466
2020-05-12,32111.074816,8562.04,33672.066304,8978.26,31986.336512,8528.78,33043.986816,8810.79,86522
2020-05-11,32713.876608,8722.77,34383.6672,9168.0,30753.28,8200.0,32109.124608,8561.52,168807
2020-05-10,35775.44064,9539.1,35909.442432,9574.83,30441.9968,8117.0,32713.876608,8722.77,183865
2020-05-09,36753.995008,9800.02,37182.4032,9914.25,35703.808,9520.0,35776.56576,9539.4,81950
2020-05-08,37452.61952,9986.3,37638.864384,10035.96,36397.632,9705.0,36753.957504,9800.01,100683
2020-05-07,34291.40736,9143.4,37755.2768,10067.0,33832.3584,9021.0,37452.99456,9986.4,147154
2020-05-06,33833.708544,9021.36,35235.008,9395.0,33401.849984,8906.21,34289.607168,9142.92,105925
2020-05-05,33273.248768,8871.92,34198.322432,9118.58,32853.504,8760.0,33835.471232,9021.83,76480
2020-05-04,33356.62016,8894.15,33566.08,8950.0,31960.9088,8522.0,33273.398784,8871.96,84418
2020-05-03,33650.764032,8972.58,34503.68,9200.0,32673.4848,8712.0,33356.657664,8894.16,90126
2020-05-02,33099.792768,8825.67,33791.104,9010.0,32827.2512,8753.0,33648.77632,8972.05,59002
2020-05-01,32328.448,8620.0,33975.548672,9059.18,32304.295424,8613.56,33104.630784,8826.96,91468
2020-04-30,32923.186432,8778.58,35478.784,9460.0,31507.1104,8401.0,32328.448,8620.0,206277
2020-04-29,29022.770432,7738.58,33576.918656,8952.89,28915.77152,7710.05,32923.148928,8778.57,183546
2020-04-28,29153.771904,7773.51,29178.112,7780.0,28724.763648,7659.12,29024.270592,7738.98,46302
2020-04-27,28852.20224,7693.1,29223.191808,7792.02,28525.5424,7606.0,29157.934848,7774.62,65441
2020-04-26,28274.378112,7539.03,28878.08,7700.0,28052.992,7480.0,28852.20224,7693.1,50522
2020-04-25,28146.752,7505.0,28896.832,7705.0,27869.484928,7431.07,28273.027968,7538.67,43874
2020-04-24,28067.843584,7483.96,28562.896384,7615.96,27707.9552,7388.0,28146.752,7505.0,60182
2020-04-23,26722.050048,7125.12,29020.5952,7738.0,26327.808,7020.0,28061.955456,7482.39,102773
2020-04-22,25657.836544,6841.36,26839.287552,7156.38,25570.2272,6818.0,26722.125056,7125.14,61486
2020-04-21,25611.406592,6828.98,26027.776,6940.0,25360.2048,6762.0,25657.874048,6841.37,60109
2020-04-20,26708.09856,7121.4,27077.888,7220.0,25318.9504,6751.0,25603.343232,6826.83,90149
2020-04-19,27185.14944,7248.6,27250.96896,7266.15,26461.32224,7055.6,26705.623296,7120.74,45664
2020-04-18,26353.235712,7026.78,27351.967232,7293.08,26306.80576,7014.4,27185.14944,7248.6,49488
2020-04-17,26635.303296,7101.99,26808.309248,7148.12,26151.464192,6972.98,26356.12352,7027.55,54126
2020-04-16,24832.336,6621.25,26965.376,7190.0,24258.599808,6468.27,26635.115776,7101.94,125009
2020-04-15,25759.884928,6868.57,26001.5232,6933.0,24771.392,6605.0,24832.298496,6621.24,61571
2020-04-14,25645.385216,6838.04,26170.2912,6978.0,25331.251712,6754.28,25760.37248,6868.7,69068
2020-04-13,25891.974016,6903.79,25891.974016,6903.79,24658.88,6575.0,25644.897664,6837.91,96415
2020-04-12,25790.900736,6876.84,26916.6208,7177.0,25427.712,6780.0,25891.974016,6903.79,73868
2020-04-11,25723.693568,6858.92,26043.90272,6944.3,25352.704,6760.0,25790.863232,6876.83,45470
2020-04-10,27316.188416,7283.54,27361.9808,7295.75,25277.620992,6739.98,25723.693568,6858.92,104674
2020-04-09,27603.919104,7360.26,27647.648768,7371.92,26658.143232,7108.08,27316.188416,7283.54,61094
2020-04-08,26992.828928,7197.32,27827.968,7420.0,26815.36,7150.0,27607.744512,7361.28,76059
2020-04-07,27490.05696,7329.9,27976.821376,7459.69,26541.5808,7077.0,26992.828928,7197.32,103585
2020-04-06,25400.634112,6772.78,27584.717056,7355.14,25371.456,6765.0,27490.05696,7329.9,118052
2020-04-05,25718.030464,6857.41,25861.033216,6895.54,25043.371008,6677.52,25400.634112,6772.78,49685
2020-04-04,25251.330688,6732.97,26216.833664,6990.41,24940.197504,6650.01,25716.455296,6856.99,72990
2020-04-03,25479.692544,6793.86,26432.8192,7048.0,24760.51584,6602.1,25255.56864,6734.1,104080
2020-04-02,24915.257344,6643.36,26995.3792,7198.0,24568.8704,6551.0,25480.555136,6794.09,149299
2020-04-01,24048.089856,6412.14,25052.446976,6679.94,23065.372544,6150.11,24913.607168,6642.92,97500
2020-03-31,23981.74528,6394.45,24464.721792,6523.23,23707.77856,6321.4,24041.714176,6410.44,72337
2020-03-30,22054.2272,5880.5,24748.8896,6599.0,21968.943104,5857.76,23981.482752,6394.38,118889
2020-03-29,23389.93216,6236.65,23500.0064,6266.0,22001.946624,5866.56,22057.677568,5881.42,63311
2020-03-28,23849.206144,6359.11,23852.544,6360.0,22592.4096,6024.0,23389.93216,6236.65,93159
2020-03-27,25267.457408,6737.27,25662.449536,6842.59,23481.2544,6261.0,23849.206144,6359.11,82914
2020-03-26,25042.995968,6677.42,25427.712,6780.0,24415.104,6510.0,25267.794944,6737.36,83026
2020-03-25,25295.285376,6744.69,26095.133184,6957.96,24190.08,6450.0,25043.033472,6677.43,132155
2020-03-24,24247.2736,6465.25,25626.4832,6833.0,23895.036032,6371.33,25295.397888,6744.72,151138
2020-03-23,21812.51392,5816.05,24752.64,6600.0,21332.2752,5688.0,24254.999424,6467.31,164674
2020-03-22,23203.874816,6187.04,24032.075648,6407.87,21504.831104,5734.01,21813.038976,5816.19,119115
2020-03-21,23269.619328,6204.57,24216.257792,6456.98,21977.419008,5860.02,23203.649792,6186.98,128913
2020-03-20,23110.15232,6162.05,25877.76,6900.0,21264.768,5670.0,23283.833344,6208.36,219298
2020-03-19,20226.882304,5393.26,24002.56,6400.0,19699.088512,5252.53,23111.352448,6162.37,199020
2020-03-18,19924.525056,5312.64,20387.811968,5436.17,18787.141248,5009.37,20226.057216,5393.04,137127
2020-03-17,18860.236544,5028.86,20720.96,5525.0,18457.40608,4921.45,19924.525056,5312.64,150089
2020-03-16,20103.381632,5360.33,20122.471168,5365.42,16659.726848,4442.12,18860.649088,5028.97,227276
2020-03-15,19398.868992,5172.48,22277.376,5940.0,19101.16224,5093.1,20107.01952,5361.3,139916
2020-03-14,20912.41792,5576.05,21154.206208,5640.52,18958.759552,5055.13,19397.293824,5172.06,136910
2020-03-13,18001.957504,4800.01,22333.632,5955.0,14184.500352,3782.13,20921.98144,5578.6,402201
2020-03-12,29757.848832,7934.58,29876.323968,7966.17,16539.264,4410.0,18001.92,4800.0,261505
2020-03-11,29607.795328,7894.57,29928.192,7980.0,28465.536,7590.0,29757.623808,7934.52,79942
2020-03-10,29740.184448,7929.87,30562.0096,8149.0,28983.128704,7728.01,29607.757824,7894.56,86783
2020-03-09,30133.563904,8034.76,30675.684224,8179.31,28623.090304,7632.01,29740.184448,7929.87,116968
2020-03-08,33323.2416,8885.25,33328.904704,8886.76,30003.2,8000.0,30128.125824,8033.31,77537
2020-03-07,34244.489856,9130.89,34458.6752,9188.0,33134.784,8835.0,33328.529664,8886.66,45422
2020-03-06,33958.521856,9054.64,34391.168,9170.0,33699.2192,8985.5,34248.202752,9131.88,43782
2020-03-05,32819.712896,8750.99,34351.488768,9159.42,32803.023616,8746.54,33958.671872,9054.68,58201
2020-03-04,32853.766528,8760.07,33184.626816,8848.29,32478.464,8660.0,32819.262848,8750.87,38696
2020-03-03,33420.489472,8911.18,33452.25536,8919.65,32444.7104,8651.0,32853.766528,8760.07,55154
2020-03-02,31992.03712,8530.3,33625.1488,8965.75,31870.8992,8498.0,33435.716096,8915.24,60401
2020-03-01,31966.946944,8523.61,32816.0,8750.0,31544.6144,8411.0,31997.962752,8531.88,43892
2020-02-29,32593.97632,8690.8,32966.016,8790.0,31966.72192,8523.55,31966.946944,8523.61,36748
2020-02-28,33090.7168,8823.25,33378.56,8900.0,31672.128,8445.0,32601.889664,8692.91,71155
2020-02-27,32951.0144,8786.0,33647.726208,8971.77,31994.6624,8531.0,33090.566784,8823.21,72483
2020-02-26,34940.526592,9316.48,35169.150976,9377.44,32379.565952,8633.63,32948.2016,8785.25,92130
2020-02-25,36212.062208,9655.52,36285.12,9675.0,34691.2,9250.0,34938.126336,9315.84,54379
2020-02-24,37265.47456,9936.4,37466.496,9990.0,35529.639424,9473.56,36214.349952,9656.13,55796
2020-02-23,36194.54784,9650.85,37466.496,9990.0,36172.608,9645.0,37265.47456,9936.4,37702
2020-02-22,36292.80832,9677.05,36413.271168,9709.17,35853.899008,9560.02,36194.585344,9650.86,24636
2020-02-21,35993.376384,9597.21,36587.064704,9755.51,35817.107584,9550.21,36292.80832,9677.05,42181
2020-02-20,35983.77536,9594.65,36375.1296,9699.0,35253.76,9400.0,35990.413568,9596.42,60152
2020-02-19,38121.990912,10164.78,38441.6,10250.0,35066.24,9350.0,35980.550016,9593.79,55162
2020-02-18,36401.3824,9706.0,38441.6,10250.0,35913.867904,9576.01,38121.728384,10164.71,70604
2020-02-17,37169.08928,9910.7,37369.585664,9964.16,35451.293568,9452.67,36401.3824,9706.0,70261
2020-02-16,37145.686784,9904.46,37691.52,10050.0,36146.805248,9638.12,37193.729408,9917.27,60023
2020-02-15,38795.487744,10344.36,38910.4,10375.0,36757.6704,9801.0,37146.661888,9904.72,57657
2020-02-14,38358.266112,10227.78,38935.002624,10381.56,37921.682048,10111.37,38795.487744,10344.36,47038
2020-02-13,38724.117632,10325.33,39379.2,10500.0,37804.032,10080.0,38365.204352,10229.63,79344
2020-02-12,38340.639232,10223.08,39191.68,10450.0,38340.639232,10223.08,38728.355584,10326.46,61008
2020-02-11,36947.965696,9851.74,38717.591936,10323.59,36378.88,9700.0,38340.639232,10223.08,62422
2020-02-10,38073.010688,10151.72,38209.0752,10188.0,36588.9024,9756.0,36948.303232,9851.83,59573
2020-02-09,37110.358016,9895.04,38126.5664,10166.0,37056.7648,9880.75,38073.1232,10151.75,43408
2020-02-08,36805.938048,9813.87,37278.976,9940.0,36255.529344,9667.11,37110.39552,9895.05,43600
2020-02-07,36648.9088,9772.0,37072.704,9885.0,36491.392,9730.0,36805.412992,9813.73,43966
2020-02-06,36048.957312,9612.03,36988.582528,9862.57,35727.62304,9526.35,36648.9088,9772.0,64949
2020-02-05,34492.503808,9197.02,36545.58528,9744.45,34418.245888,9177.22,36048.994816,9612.04,64870
2020-02-04,34846.27904,9291.35,35066.24,9350.0,34102.424704,9093.01,34492.503808,9197.02,53308
2020-02-03,34997.195136,9331.59,36074.310016,9618.79,34631.1936,9234.0,34849.616896,9292.24,50892
2020-02-02,35195.291264,9384.41,35542.653312,9477.03,34203.648,9120.0,34996.895104,9331.51,45690
2020-02-01,35072.653184,9351.71,35495.773312,9464.53,34807.4624,9281.0,35196.041344,9384.61,28578
2020-01-31,35672.004608,9511.52,35742.137088,9530.22,34541.221504,9210.01,35077.078656,9352.89,45552
2020-01-30,34884.608128,9301.57,35921.3312,9578.0,34520.331776,9204.44,35678.342784,9513.21,60626
2020-01-29,35161.275136,9375.34,35438.429696,9449.24,34563.6864,9216.0,34884.458112,9301.53,53864
2020-01-28,33406.950528,8907.57,35253.76,9400.0,33237.54496,8862.4,35157.037184,9374.21,74584
2020-01-27,32307.408256,8614.39,33753.6,9000.0,32009.664,8535.0,33406.950528,8907.57,53973
2020-01-26,31278.373504,8340.01,32321.434752,8618.13,31104.542464,8293.66,32309.696,8615.0,31130
2020-01-25,31649.588096,8438.99,31695.605504,8451.26,30959.17696,8254.9,31280.511232,8340.58,25521
2020-01-24,31520.311808,8404.52,31983.486208,8528.02,30895.7952,8238.0,31649.6256,8439.0,41687
2020-01-23,32563.860608,8682.77,32597.764224,8691.81,31152.285056,8306.39,31520.311808,8404.52,48165
2020-01-22,32763.644416,8736.04,33071.0272,8818.0,32215.936,8590.0,32562.322944,8682.36,29080
2020-01-21,32412.26944,8642.35,32962.2656,8789.0,31833.3952,8488.0,32763.606912,8736.03,36494
2020-01-20,32634.930688,8701.72,32804.711296,8746.99,31958.208512,8521.28,32412.26944,8642.35,38896
2020-01-19,33435.153536,8915.09,34499.854592,9198.98,31750.8864,8466.0,32634.85568,8701.7,70676
2020-01-18,33428.327808,8913.27,33711.895552,8988.88,33027.447552,8806.38,33438.416384,8915.96,38294
2020-01-17,32704.05056,8720.15,33909.80416,9041.65,32525.118976,8672.44,33428.365312,8913.28,70897
2020-01-16,33078.565504,8820.01,33227.831424,8859.81,32200.9344,8586.0,32703.525504,8720.01,51991
2020-01-15,33058.425856,8814.64,33440.366592,8916.48,32118.4256,8564.0,33083.816064,8821.41,84816
2020-01-14,30417.019136,8110.34,33303.552,8880.0,30399.017216,8105.54,33041.061504,8810.01,120399
2020-01-13,30696.911488,8184.97,30738.2784,8196.0,30212.809856,8055.89,30417.019136,8110.34,31159
2020-01-12,30078.245504,8020.01,30742.0288,8197.0,29853.184,7960.0,30696.948992,8184.98,38131
2020-01-11,30749.004544,8198.86,31077.089536,8286.34,30015.051264,8003.16,30078.245504,8020.01,54810
2020-01-10,29319.652096,7817.74,30749.5296,8199.0,28773.0688,7672.0,30742.103808,8197.02,82406
2020-01-09,30208.421888,8054.72,30213.072384,8055.96,29065.6,7750.0,29319.727104,7817.76,64239
2020-01-08,30550.458368,8145.92,31709.632,8455.0,29515.648,7870.0,30213.147392,8055.98,112622
2020-01-07,29098.97856,7758.9,30782.083072,8207.68,28967.001984,7723.71,30548.058112,8145.28,91171
2020-01-06,27594.093056,7357.64,29235.643136,7795.34,27553.288704,7346.76,29095.6032,7758.0,54635
2020-01-05,27581.154176,7354.19,28109.248,7495.0,27445.4272,7318.0,27598.256,7358.75,38331
2020-01-04,27546.688,7345.0,27767.9616,7404.0,27273.696384,7272.21,27580.854144,7354.11,29987
2020-01-03,26123.373696,6965.49,27771.712,7405.0,25769.148416,6871.04,27546.537984,7344.96,68428
