,open_SAR,open_USD,high_SAR,high_USD,low_SAR,low_USD,close_SAR,close_USD,volume
2020-01-02,27005.767808,7200.77,27049.76,7212.5,25970.544896,6924.74,26124.198784,6965.71,31951
2020-01-01,26985.028096,7195.24,27209.152,7255.0,26909.68256,7175.15,27006.06784,7200.85,16792
2019-12-31,27175.3984,7246.0,27452.928,7320.0,26796.645504,7145.01,26984.990592,7195.23,25954
2019-12-30,27709.567872,7388.43,27783.863296,7408.24,27077.888,7220.0,27175.3984,7246.0,29605
2019-12-29,27435.526144,7315.36,28234.69888,7528.45,27332.9152,7288.0,27708.855296,7388.24,31387
2019-12-28,27208.289408,7254.77,27621.733504,7365.01,27147.907968,7238.67,27438.451456,7316.14,26848
2019-12-27,27010.3808,7202.0,27287.385344,7275.86,26539.405568,7076.42,27208.176896,7254.74,33642
2019-12-26,27021.669504,7205.01,27884.224,7435.0,26842.062848,7157.12,27010.3808,7202.0,36259
2019-12-25,27212.039808,7255.77,27272.046208,7271.77,26736.076544,7128.86,27020.244352,7204.63,27492
2019-12-24,27442.80192,7317.3,27890.524672,7436.68,26841.762816,7157.04,27212.039808,7255.77,43629
2019-12-23,28130.662784,7500.71,28860.753152,7695.38,27249.806336,7265.84,27442.014336,7317.09,68051
2019-12-22,26746.315136,7131.59,28197.532416,7518.54,26712.111488,7122.47,28133.400576,7501.44,39137
2019-12-21,26957.912704,7188.01,26967.551232,7190.58,26646.592,7105.0,26750.6656,7132.75,19467
2019-12-20,26820.273024,7151.31,27077.888,7220.0,26550.9568,7079.5,26957.237632,7187.83,32132
2019-12-19,27294.773632,7277.83,27677.952,7380.0,26396.477824,7038.31,26816.48512,7150.3,55509
2019-12-18,24842.049536,6623.84,27902.976,7440.0,24133.824,6435.0,27294.773632,7277.83,95636
2019-12-17,25845.656576,6891.44,26036.064384,6942.21,24602.624,6560.0,24841.974528,6623.82,53865
2019-12-16,26701.34784,7119.6,26815.36,7150.0,25637.7344,6836.0,25846.706688,6891.72,43863
2019-12-15,26493.350656,7064.14,27004.00512,7200.3,26284.11584,7008.35,26697.559936,7118.59,26395
2019-12-14,27218.040448,7257.37,27272.046208,7271.77,26297.8048,7012.0,26493.01312,7064.05,29561
2019-12-13,26994.479104,7197.76,27411.86112,7309.05,26968.226304,7190.76,27222.203392,7258.48,27609
2019-12-12,27040.384,7210.0,27359.168,7295.0,26553.95712,7080.3,26995.679232,7198.08,42288
2019-12-11,27093.45216,7224.15,27286.0352,7275.5,26724.075264,7125.66,27040.384,7210.0,30093
2019-12-10,27522.835456,7338.64,27781.46304,7407.6,26841.98784,7157.1,27093.377152,7224.13,49723
2019-12-09,28165.916544,7510.11,28690.56,7650.0,27276.6592,7273.0,27522.835456,7338.64,46621
2019-12-08,28080.407424,7487.31,28368.0256,7564.0,27658.674944,7374.86,28165.916544,7510.11,29856
2019-12-07,28232.26112,7527.8,28576.622848,7619.62,28016.088064,7470.16,28083.782784,7488.21,31498
2019-12-06,27711.7056,7389.0,28465.648512,7590.03,27396.672,7305.0,28231.023488,7527.47,48189
2019-12-05,26982.590336,7194.59,28071.744,7485.0,26815.36,7150.0,27711.7056,7389.0,59306
2019-12-04,27350.579584,7292.71,29065.6,7750.0,26504.0768,7067.0,26981.577728,7194.32,83147
2019-12-03,27356.992768,7294.42,27752.96,7400.0,27157.95904,7241.35,27350.579584,7292.71,33149
2019-12-02,27721.0816,7391.5,27830.068224,7420.56,26819.48544,7151.1,27356.467712,7294.28,46330
2019-12-01,28280.378752,7540.63,28284.95424,7541.85,27040.384,7210.0,27718.793856,7390.89,60769
2019-11-30,29031.808896,7740.99,29290.624,7810.0,27906.7264,7441.0,28285.104256,7541.89,46989
2019-11-29,27822.417408,7418.52,29440.64,7850.0,27611.56992,7362.3,29026.895872,7739.68,60745
2019-11-28,28157.62816,7507.9,28664.3072,7643.0,27602.944,7360.0,27826.055296,7419.49,56933
2019-11-27,26833.1744,7154.75,28709.312,7655.0,25652.736,6840.0,28159.953408,7508.52,92452
2019-11-26,26665.306496,7109.99,27527.936,7340.0,26318.356992,7017.48,26838.387456,7156.14,65722
2019-11-25,25878.622592,6900.23,27669.288576,7377.69,24433.856,6515.0,26663.731328,7109.57,119645
2019-11-24,27419.54944,7311.1,27491.894656,7330.39,25731.4944,6861.0,25890.061312,6903.28,67890
2019-11-23,27258.769792,7268.23,27544.737792,7344.48,26552.869504,7080.01,27421.312128,7311.57,50449
2019-11-22,28607.263616,7627.79,29065.6,7750.0,25465.216,6790.0,27258.769792,7268.23,126603
2019-11-21,30372.839424,8098.56,30508.491392,8134.73,28128.0,7500.0,28607.076096,7627.74,58418
2019-11-20,30505.116032,8133.83,30994.393216,8264.29,30147.21536,8038.4,30370.776704,8098.01,32466
2019-11-19,30702.6496,8186.5,30823.149952,8218.63,30014.4512,8003.0,30504.403456,8133.64,43556
2019-11-18,31889.163648,8502.87,31891.601408,8503.52,30228.224,8060.0,30705.162368,8187.17,43017
2019-11-17,31843.671296,8490.74,32384.704,8635.0,31318.390272,8350.68,31887.40096,8502.4,27009
2019-11-16,31771.963648,8471.62,32039.6672,8543.0,31503.36,8400.0,31844.721408,8491.02,20902
2019-11-15,32427.383552,8646.38,32966.016,8790.0,31503.36,8400.0,31772.376192,8471.73,46087
2019-11-14,32919.286016,8777.54,33003.52,8800.0,32188.18304,8582.6,32428.508672,8646.68,33468
2019-11-13,33085.691264,8821.91,33172.250496,8844.99,32635.9808,8702.0,32917.710848,8777.12,26810
2019-11-12,32753.593344,8733.36,33333.5552,8888.0,32131.92704,8567.6,33085.803776,8821.94,40366
2019-11-11,33904.216064,9040.16,34024.828928,9072.32,32323.497472,8618.68,32753.255808,8733.27,44888
2019-11-10,33037.948672,8809.18,34305.621376,9147.19,32816.0,8750.0,33901.628288,9039.47,34422
2019-11-09,32905.034496,8773.74,33303.552,8880.0,32721.789952,8724.88,33038.811264,8809.41,29469
2019-11-08,34556.1856,9214.0,34732.4544,9261.0,32613.4784,8696.0,32904.996992,8773.73,62107
2019-11-07,35025.585664,9339.16,35160.0,9375.0,34132.3904,9101.0,34564.43648,9216.2,39117
2019-11-06,34907.710592,9307.73,35407.188864,9440.91,34691.237504,9250.01,35025.17312,9339.05,37336
2019-11-05,35225.25696,9392.4,35459.84448,9454.95,34412.770304,9175.76,34911.198464,9308.66,45935
2019-11-04,34490.403584,9196.46,35680.105472,9513.68,34188.046336,9115.84,35228.81984,9393.35,45894
2019-11-03,34840.65344,9289.85,35113.382528,9362.57,34001.651456,9066.14,34483.840384,9194.71,27894
2019-11-02,34621.44256,9231.4,35155.274496,9373.74,34451.961984,9186.21,34839.415808,9289.52,28923
2019-11-01,34281.881344,9140.86,34799.9616,9279.0,33866.112,9030.0,34622.230144,9231.61,43594
2019-10-31,34331.236608,9154.02,35272.512,9405.0,33427.3152,8913.0,34281.84384,9140.85,54376
2019-10-30,35282.338048,9407.62,35290.663936,9409.84,33757.387904,9001.01,34333.861888,9154.72,55241
2019-10-29,34520.36928,9204.45,35816.32,9550.0,34023.6288,9072.0,35282.338048,9407.62,64158
2019-10-28,35734.673792,9528.23,37136.83584,9902.1,34353.664,9160.0,34522.957056,9205.14,80174
2019-10-27,34616.192,9230.0,36735.092992,9794.98,34032.404736,9074.34,35741.049472,9529.93,93833
2019-10-26,32463.012352,8655.88,38891.648,10370.0,31767.313152,8470.38,34616.192,9230.0,162588
2019-10-25,27799.502464,7412.41,32999.7696,8799.0,27606.6944,7361.0,32459.787008,8655.02,90748
2019-10-24,28009.749888,7468.47,28141.801472,7503.68,27520.397696,7337.99,27799.502464,7412.41,32714
2019-10-23,30078.433024,8020.06,30181.681536,8047.59,27377.92,7300.0,28002.811648,7466.62,63897
2019-10-22,30743.078912,8197.28,31120.781696,8297.99,30003.2,8000.0,30078.208,8020.0,34651
2019-10-21,30840.85184,8223.35,31252.0832,8333.0,30535.869312,8142.03,30743.041408,8197.27,30448
2019-10-20,29815.192448,7949.87,31117.0688,8297.0,29515.648,7870.0,30840.85184,8223.35,34286
2019-10-19,29804.016256,7946.89,30371.11424,8098.1,29504.096768,7866.92,29808.216704,7948.01,26627
2019-10-18,30268.390784,8070.71,30434.496,8115.0,29313.163904,7816.01,29804.466304,7947.01,31353
2019-10-17,29984.523008,7995.02,30471.699968,8124.92,29737.034112,7929.03,30267.903232,8070.58,29656
2019-10-16,30600.63872,8159.3,30682.622464,8181.16,29691.9168,7917.0,29972.221696,7991.74,34733
2019-10-15,31304.063744,8346.86,31514.6112,8403.0,30340.736,8090.0,30600.601216,8159.29,32773
2019-10-14,31035.460096,8275.24,31461.54304,8388.85,30764.5312,8203.0,31309.08928,8348.2,29810
2019-10-13,31135.745792,8301.98,31696.018048,8451.37,30603.264,8160.0,31034.597504,8275.01,27840
2019-10-12,30970.61568,8257.95,31503.36,8400.0,30940.8,8250.0,31128.657536,8300.09,21339
2019-10-11,32095.248128,8557.82,32926.674304,8779.51,30799.709952,8212.38,30972.6784,8258.5,50405
2019-10-10,32111.48736,8562.15,32418.4576,8644.0,31557.815808,8414.52,32096.035712,8558.03,39137
2019-10-09,30643.730816,8170.79,32515.968,8670.0,30434.496,8115.0,32106.199296,8560.74,55038
2019-10-08,30718.851328,8190.82,31222.08,8325.0,30336.048,8088.75,30634.729856,8168.39,35452
2019-10-07,29460.51712,7855.3,31128.019968,8299.92,29110.6048,7762.0,30716.113536,8190.09,52202
2019-10-06,30481.56352,8127.55,30580.274048,8153.87,29196.864,7785.0,29456.5792,7854.25,34676
2019-10-05,30517.342336,8137.09,30691.060864,8183.41,30051.880192,8012.98,30476.462976,8126.19,21907
2019-10-04,30844.902272,8224.43,30874.830464,8232.41,30021.952,8005.0,30517.492352,8137.13,26476
2019-10-03,31353.344,8360.0,31477.1072,8393.0,30228.224,8060.0,30843.139584,8223.96,30488
2019-10-02,31100.829568,8292.67,31405.512064,8373.91,30570.335488,8151.22,31353.118976,8359.94,26243
2019-10-01,31090.703488,8289.97,31878.4,8500.0,30652.20672,8173.05,31099.966976,8292.44,43472
2019-09-30,30164.617216,8043.04,31268.059904,8337.26,28915.584,7710.0,31088.340736,8289.34,55865
2019-09-29,30750.954752,8199.38,30862.529152,8229.13,29590.656,7890.0,30167.542528,8043.82,31544
2019-09-28,30668.783488,8177.47,31184.576,8315.0,30007.287936,8001.09,30748.817024,8198.81,34473
2019-09-27,30241.312896,8063.49,30997.056,8265.0,29448.70336,7852.15,30670.433664,8177.91,43882
2019-09-26,31616.05952,8430.05,31750.848896,8465.99,29065.6,7750.0,30242.212992,8063.73,67930
2019-09-25,31869.21152,8497.55,32740.992,8730.0,30811.936256,8215.64,31616.05952,8430.05,60783
2019-09-24,36387.13088,9702.2,36735.130496,9794.99,29253.12,7800.0,31852.672256,8493.14,94007
2019-09-23,37609.19872,10028.05,37691.482496,10049.99,36062.983808,9615.77,36387.3184,9702.25,31937
2019-09-22,37448.30656,9985.15,37837.7856,10089.0,36956.329088,9853.97,37612.274048,10028.87,22049
2019-09-21,38133.767168,10167.92,38166.69568,10176.7,37128.96,9900.0,37452.957056,9986.39,20544
2019-09-20,38417.97248,10243.7,38557.8624,10281.0,37734.237056,10061.39,38136.279936,10168.59,25088
2019-09-19,38090.600064,10156.41,38722.88,10325.0,36202.6112,9653.0,38420.185216,10244.29,44826
2019-09-18,38207.124992,10187.48,38471.678208,10258.02,37879.04,10100.0,38092.775296,10156.99,24250
2019-09-17,38440.399872,10249.68,38535.36,10275.0,37984.088704,10128.01,38208.400128,10187.82,22914
2019-09-16,38641.646336,10303.34,38835.392,10355.0,37796.5312,10078.0,38446.513024,10251.31,28971
2019-09-15,38752.170624,10332.81,38854.144,10360.0,38449.66336,10252.15,38636.658304,10302.01,18047
2019-09-14,38794.625152,10344.13,39079.130496,10419.99,38337.826432,10222.33,38760.459008,10335.02,23621
2019-09-13,39060.453504,10415.01,39150.4256,10439.0,38077.8112,10153.0,38786.861824,10342.06,30280
2019-09-12,38099.376,10158.75,39187.217024,10448.81,37654.016,10040.0,39060.453504,10415.01,34511
2019-09-11,37872.251776,10098.19,38602.8672,10293.0,37053.952,9880.0,38097.800832,10158.33,31953
2019-09-10,38638.796032,10302.58,38947.866496,10384.99,37327.7312,9953.0,37872.10176,10098.15,28915
2019-09-09,38933.802496,10381.24,39304.192,10480.0,37760.9024,10068.5,38640.821248,10303.12,39835
2019-09-08,39213.80736,10455.9,39726.112,10592.5,38284.0832,10208.0,38933.577472,10381.18,23984
2019-09-07,38624.281984,10298.71,39596.7232,10558.0,38586.252928,10288.57,39213.732352,10455.88,27637
2019-09-06,39615.962752,10563.13,40901.374848,10905.87,38066.56,10150.0,38624.356992,10298.73,58799
2019-09-05,39626.426368,10565.92,40879.36,10900.0,39191.68,10450.0,39621.063296,10564.49,33970
2019-09-04,39798.68224,10611.85,40500.5696,10799.0,38891.235456,10369.89,39630.551808,10567.02,43943
2019-09-03,38779.136,10340.0,40403.0592,10773.0,38524.1088,10272.0,39811.546112,10615.28,47998
2019-09-02,36467.351936,9723.59,39191.68,10450.0,36425.76,9712.5,38779.136,10340.0,44740
2019-09-01,35961.610496,9588.74,36866.432,9830.0,35703.808,9520.0,36472.564992,9724.98,19545
2019-08-31,35939.183104,9582.76,36320.786304,9684.51,35331.5808,9420.75,35956.847488,9587.47,17130
2019-08-30,35625.087104,9499.01,36363.8784,9696.0,35067.777664,9350.41,35945.858816,9584.54,26834
2019-08-29,36457.6384,9721.0,36468.8896,9724.0,34953.728,9320.0,35622.949376,9498.44,35532
2019-08-28,38200.411776,10185.69,38625.3696,10299.0,36007.627904,9601.01,36457.6384,9721.0,42110
2019-08-27,38905.14944,10373.6,38970.706432,10391.08,37695.570432,10051.08,38198.01152,10185.05,28402
2019-08-26,38039.144576,10142.69,39769.2416,10604.0,38021.292672,10137.93,38900.0864,10372.25,41687
2019-08-25,38008.841344,10134.61,38752.8832,10333.0,37155.100288,9906.97,38039.144576,10142.69,26271
2019-08-24,38959.755264,10388.16,39076.992768,10419.42,37091.456,9890.0,38007.86624,10134.35,27692
2019-08-23,37878.66496,10099.9,39172.928,10445.0,37578.220416,10019.79,38964.96832,10389.55,27550
2019-08-22,38032.131328,10140.82,38411.5968,10242.0,36611.4048,9762.0,37878.589952,10099.88,34059
2019-08-21,40356.216704,10760.51,40519.809152,10804.13,36971.4432,9858.0,38038.694528,10142.57,47355
2019-08-20,40934.603392,10914.73,41066.729984,10949.96,39604.224,10560.0,40356.216704,10760.51,32298
2019-08-19,38652.259968,10306.17,40991.872,10930.0,38473.85344,10258.6,40937.641216,10915.54,37243
2019-08-18,38314.27392,10216.05,39379.2,10500.0,37804.032,10080.0,38654.547712,10306.78,24085
2019-08-17,38745.94496,10331.15,39248.461056,10465.14,37504.0,10000.0,38314.161408,10216.02,29000
2019-08-16,38617.006208,10296.77,39514.326912,10536.03,36566.4,9750.0,38747.407616,10331.54,51758
2019-08-15,37710.872064,10055.16,39229.184,10460.0,37170.2144,9911.0,38606.355072,10293.93,38174
2019-08-14,40854.457344,10893.36,40869.908992,10897.48,37234.34624,9928.1,37692.907648,10050.37,54451
2019-08-13,42748.37184,11398.35,42965.182464,11456.16,40461.00288,10788.45,40852.019584,10892.71,33234
2019-08-12,43276.165632,11539.08,43421.718656,11577.89,42136.944128,11235.32,42739.858432,11396.08,17568
2019-08-11,42414.173696,11309.24,43504.64,11600.0,41674.857344,11112.11,43317.007488,11549.97,26772
2019-08-10,44554.676992,11879.98,44948.544,11985.0,42267.008,11270.0,42414.436224,11309.31,42633
2019-08-09,44982.935168,11994.17,45176.118272,12045.68,43879.68,11700.0,44554.714496,11879.99,39427
2019-08-08,44911.190016,11975.04,45229.824,12060.0,43208.3584,11521.0,45003.937408,11999.77,51207
2019-08-07,43060.930176,11481.69,45534.243968,12141.17,42690.203136,11382.84,44911.152512,11975.03,69173
2019-08-06,44367.232,11830.0,46245.05728,12330.7,42104.61568,11226.7,43060.930176,11481.69,76705
2019-08-05,40991.834496,10929.99,44770.475008,11937.52,40983.62112,10927.8,44362.73152,11828.8,65153
2019-08-04,40567.551744,10816.86,41404.416,11040.0,39574.2208,10552.0,40988.984192,10929.23,39924
2019-08-03,39468.272,10523.75,40897.249408,10904.77,39371.436672,10497.93,40567.551744,10816.86,33802
2019-08-02,38910.4,10375.0,40016.768,10670.0,38559.17504,10281.35,39468.272,10523.75,42990
2019-08-01,37806.019712,10080.53,39258.662144,10467.86,36991.920384,9863.46,38910.362496,10374.99,41727
2019-07-31,35910.08,9575.0,37915.79392,10109.8,35835.072,9555.0,37806.019712,10080.53,39515
2019-07-30,35662.816128,9509.07,36432.435712,9714.28,35261.2608,9402.0,35907.117184,9574.21,32536
2019-07-29,35784.591616,9541.54,36487.6416,9729.0,35235.008,9395.0,35657.453056,9507.64,29021
2019-07-28,35549.741568,9478.92,35985.050496,9594.99,34372.416,9165.0,35784.591616,9541.54,29401
2019-07-27,36843.9296,9824.0,38211.550464,10188.66,35002.4832,9333.0,35540.740608,9476.52,43809
2019-07-26,37062.01536,9882.15,37091.380992,9889.98,36142.6048,9637.0,36843.9296,9824.0,27167
2019-07-25,36616.65536,9763.4,38160.32,10175.0,36454.000512,9720.03,37053.464448,9879.87,37873
2019-07-24,36996.870912,9864.78,37267.7248,9937.0,35722.56,9525.0,36616.205312,9763.28,43475
2019-07-23,38790.687232,10343.08,38794.025088,10343.97,36836.4288,9822.0,36997.358464,9864.91,47624
2019-07-22,39717.29856,10590.15,40066.123264,10683.16,37879.04,10100.0,38780.298624,10340.31,40467
2019-07-21,40280.308608,10740.27,40571.45216,10817.9,38584.1152,10288.0,39714.67328,10589.45,38834
2019-07-20,39400.877312,10505.78,41513.140096,11068.99,38816.64,10350.0,40280.158592,10740.23,47331
2019-07-19,39861.651456,10628.64,40390.720384,10769.71,37960.948736,10121.84,39395.289216,10504.29,56546
2019-07-18,36262.092544,9668.86,40459.3152,10788.0,34698.7008,9252.0,39856.100864,10627.16,80283
2019-07-17,35366.909568,9430.17,37342.7328,9957.0,33978.624,9060.0,36258.567168,9667.92,84942
2019-07-16,40631.008512,10833.78,41359.4112,11028.0,35066.277504,9350.01,35402.238336,9439.59,97219
2019-07-15,38157.244672,10174.18,41629.44,11100.0,36978.944,9860.0,40649.535488,10838.72,81922
2019-07-14,42588.717312,11355.78,42949.5808,11452.0,37890.2912,10103.0,38157.244672,10174.18,72517
2019-07-13,44094.277888,11757.22,44254.644992,11799.98,40616.832,10830.0,42588.642304,11355.76,54245
2019-07-12,42540.337152,11342.88,44573.504,11885.0,41528.1792,11073.0,44094.277888,11757.22,56321
2019-07-11,45410.255744,12108.11,45423.832192,12111.73,41254.4,11000.0,42540.374656,11342.89,87506
2019-07-10,47061.931904,12548.51,49306.808832,13147.08,43388.3776,11569.0,45411.230848,12108.37,109246
2019-07-09,45899.64544,12238.6,47985.355392,12794.73,45259.8272,12068.0,47042.804864,12543.41,78442
2019-07-08,42792.064,11410.0,46272.547712,12338.03,42079.488,11220.0,45899.64544,12238.6,52182
2019-07-07,42216.19008,11256.45,43272.1152,11538.0,41608.325248,11094.37,42777.962496,11406.24,38884
2019-07-06,41188.430464,10982.41,43748.416,11665.0,41121.298304,10964.51,42216.340096,11256.49,51469
2019-07-05,41800.720768,11145.67,42780.175232,11406.83,40490.968576,10796.44,41144.625792,10970.73,63534
2019-07-04,44779.776,11940.0,45004.8,12000.0,41460.672,11055.0,41800.720768,11145.67,66512
2019-07-03,40673.012992,10844.98,44974.384256,11991.89,40658.236416,10841.04,44779.776,11940.0,96815
2019-07-02,39847.62496,10624.9,41024.688,10938.75,36480.1408,9727.0,40665.02464,10842.85,109561
2019-07-01,40707.21664,10854.1,42313.062912,11282.28,37616.512,10030.0,39847.737472,10624.93,90962
2019-06-30,44641.498752,11903.13,45679.872,12180.0,40376.918912,10766.03,40707.21664,10854.1,84512
2019-06-29,46531.437824,12407.06,46660.751616,12441.54,43035.915008,11475.02,44641.498752,11903.13,69642
2019-06-28,42491.994496,11329.99,46804.992,12480.0,41190.193152,10982.88,46507.322752,12400.63,95795
2019-06-27,49124.164352,13098.38,50548.041216,13478.04,39473.33504,10525.1,42491.994496,11329.99,173894
2019-06-26,44334.528512,11821.28,52393.088,13970.0,44033.4464,11741.0,49106.98752,13093.8,155930
2019-06-25,41466.635136,11056.59,44442.24,11850.0,41351.9104,11026.0,44332.953344,11820.86,61276
2019-06-24,40901.67488,10905.95,41793.069952,11143.63,39832.24832,10620.8,41466.635136,11056.59,43101
2019-06-23,40238.0416,10729.0,42726.957056,11392.64,39586.147072,10555.18,40902.124928,10906.07,57445
2019-06-22,38103.538944,10159.86,41854.464,11160.0,37210.418688,9921.72,40239.9168,10729.5,104169
2019-06-21,35696.532224,9518.06,38160.282496,10174.99,35696.532224,9518.06,38103.538944,10159.86,50484
2019-06-20,34705.301504,9253.76,35966.336,9590.0,34410.67008,9175.2,35693.006848,9517.12,34556
2019-06-19,34061.020288,9081.97,34893.7216,9304.0,33603.584,8960.0,34711.789696,9255.49,32147
2019-06-18,34924.212352,9312.13,35015.084544,9336.36,33566.08,8950.0,34059.44512,9081.55,51554
2019-06-17,33577.3312,8953.0,35418.7776,9444.0,33566.08,8950.0,34931.075584,9313.96,47895
